time,temp_now,humidity,uv
2025-12-16T22:19:47,28.1,79.0,0.0
2025-12-16T22:20:47,28.1,79.0,0.0
2025-12-16T22:30:17,28.3,79.0,0.0
2025-12-16T22:31:17,28.3,79.0,0.0
2025-12-16T22:32:17,28.3,79.0,0.0
2025-12-16T22:33:17,28.3,79.0,0.0
2025-12-16T22:34:17,28.3,79.0,0.0
2025-12-16T22:35:17,28.3,79.0,0.0
2025-12-16T22:36:17,28.3,79.0,0.0
2025-12-16T22:37:17,28.3,79.0,0.0
2025-12-16T22:38:17,28.0,79.0,0.0
2025-12-16T22:39:17,28.0,79.0,0.0
2025-12-16T22:40:17,28.0,79.0,0.0
2025-12-16T22:41:18,28.0,79.0,0.0
2025-12-16T22:42:17,28.0,79.0,0.0
2025-12-16T22:43:17,28.0,79.0,0.0
2025-12-16T22:44:17,28.0,79.0,0.0
2025-12-16T23:24:37,27.1,79.0,0.0
2025-12-16T23:25:37,27.1,79.0,0.0
2025-12-16T23:26:36,27.1,79.0,0.0
2025-12-16T23:27:36,27.1,79.0,0.0
2025-12-17T05:25:12,25.1,94.0,0.0
2025-12-17T05:26:11,25.1,94.0,0.0
2025-12-17T05:27:11,25.1,94.0,0.0
2025-12-17T05:28:11,25.1,94.0,0.0
2025-12-17T05:29:12,25.1,94.0,0.0
2025-12-17T05:30:11,25.1,94.0,0.0
2025-12-17T05:31:11,25.1,94.0,0.0
2025-12-17T05:32:11,25.1,94.0,0.0
2025-12-17T05:33:12,25.1,94.0,0.0
2025-12-17T05:34:11,25.1,94.0,0.0
2025-12-17T05:35:11,25.1,94.0,0.0
2025-12-17T05:36:12,25.1,94.0,0.0
2025-12-17T05:37:12,25.0,94.0,0.0
2025-12-17T05:38:12,25.0,94.0,0.0
2025-12-17T05:39:12,25.0,94.0,0.0
2025-12-17T05:40:12,25.0,94.0,0.0
2025-12-17T05:41:12,25.0,94.0,0.0
2025-12-17T05:42:11,25.0,94.0,0.0
2025-12-17T05:43:12,25.0,94.0,0.0
2025-12-17T05:44:12,25.0,94.0,0.0
2025-12-17T05:45:12,25.0,94.0,0.0
2025-12-17T05:46:12,25.0,94.0,0.0
2025-12-17T05:47:12,25.0,94.0,0.0
2025-12-17T05:48:12,25.0,94.0,0.0
2025-12-17T05:49:12,25.0,94.0,0.0
2025-12-17T05:50:12,25.0,94.0,0.0
2025-12-17T05:51:12,25.0,94.0,0.0
2025-12-17T07:45:40,24.1,86.0,0.3
2025-12-17T07:46:40,24.1,86.0,0.3
2025-12-17T07:47:40,24.1,86.0,0.3
2025-12-17T07:48:40,24.1,86.0,0.3
2025-12-17T07:49:40,24.1,86.0,0.3
2025-12-17T07:50:40,24.1,86.0,0.3
2025-12-17T07:58:08,24.1,86.0,0.3
2025-12-17T07:59:08,24.1,86.0,0.3
2025-12-23T20:49:37,28.1,79.0,0.0
2025-12-23T20:50:37,28.1,79.0,0.0
2025-12-23T20:51:37,28.1,79.0,0.0
2025-12-23T20:52:38,28.1,79.0,0.0
2025-12-23T20:53:37,28.3,74.0,0.0
2025-12-23T20:54:38,28.3,74.0,0.0
2025-12-23T20:55:37,28.3,74.0,0.0
2025-12-23T20:56:37,28.3,74.0,0.0
2025-12-23T20:57:38,28.3,74.0,0.0
2025-12-23T20:58:38,28.3,74.0,0.0
2025-12-23T20:59:39,28.3,74.0,0.0
2025-12-23T21:00:38,28.3,74.0,0.0
2025-12-23T21:01:38,28.3,74.0,0.0
2025-12-23T21:02:38,28.3,74.0,0.0
2025-12-23T21:12:35,28.3,74.0,0.0
2025-12-23T21:13:35,28.3,74.0,0.0
2025-12-23T21:14:35,28.3,74.0,0.0
2025-12-23T21:15:35,28.3,74.0,0.0
2025-12-23T21:16:36,28.3,74.0,0.0
2025-12-23T21:17:15,28.3,74.0,0.0
2025-12-23T21:18:15,28.3,74.0,0.0
2025-12-23T21:18:20,28.3,74.0,0.0
2025-12-23T21:19:20,28.3,74.0,0.0
2025-12-23T21:20:20,28.3,74.0,0.0
2025-12-23T21:21:20,28.3,74.0,0.0
2025-12-23T21:22:20,28.3,74.0,0.0
2025-12-23T21:23:20,28.3,74.0,0.0
2025-12-23T21:24:23,28.3,74.0,0.0
2025-12-23T21:25:19,28.3,74.0,0.0
2025-12-23T21:26:19,28.3,74.0,0.0
2025-12-23T21:27:20,28.3,74.0,0.0
2025-12-23T21:28:20,28.3,74.0,0.0
2025-12-23T21:29:19,28.3,74.0,0.0
2025-12-23T21:30:20,28.3,74.0,0.0
2025-12-23T21:31:19,28.3,74.0,0.0
2025-12-23T21:32:20,25.6,84.0,0.0
2025-12-23T21:33:19,25.6,84.0,0.0
2025-12-23T21:34:19,25.6,84.0,0.0
2025-12-23T21:35:21,25.6,84.0,0.0
2025-12-23T21:36:20,25.6,84.0,0.0
2025-12-23T21:37:20,25.6,84.0,0.0
2025-12-23T21:38:20,25.6,84.0,0.0
2025-12-23T21:39:20,25.6,84.0,0.0
2025-12-23T21:40:20,25.6,84.0,0.0
2025-12-23T21:41:20,25.6,84.0,0.0
2025-12-23T21:42:20,25.6,84.0,0.0
2025-12-23T21:43:20,25.6,84.0,0.0
2025-12-23T21:44:20,25.6,84.0,0.0
2025-12-23T21:45:20,25.6,84.0,0.0
2025-12-23T21:46:20,25.6,84.0,0.0
2025-12-23T21:47:20,25.6,84.0,0.0
2025-12-23T21:48:20,25.6,84.0,0.0
2025-12-23T21:49:20,25.6,84.0,0.0
2025-12-23T21:50:20,25.6,84.0,0.0
2025-12-23T21:51:20,28.4,74.0,0.0
2025-12-23T21:52:20,28.4,74.0,0.0
2025-12-23T21:53:20,28.4,74.0,0.0
2025-12-23T21:54:20,28.4,74.0,0.0
2025-12-23T21:55:20,28.4,74.0,0.0
2025-12-23T21:56:20,28.4,74.0,0.0
2025-12-23T21:57:20,28.4,74.0,0.0
2025-12-23T21:58:20,28.4,74.0,0.0
2025-12-23T21:59:20,28.4,74.0,0.0
2025-12-23T22:00:20,28.4,74.0,0.0
2025-12-23T22:01:20,28.4,74.0,0.0
2025-12-23T22:02:20,28.4,74.0,0.0
2025-12-23T22:03:20,28.4,74.0,0.0
2025-12-23T22:04:17,28.4,74.0,0.0
2025-12-23T22:04:22,28.4,74.0,0.0
2025-12-31T11:03:09,29.2,52.0,7.8
2025-12-31T11:04:08,29.2,52.0,7.8
2025-12-31T11:05:08,29.2,52.0,7.8
2025-12-31T11:06:08,29.2,52.0,7.8
2025-12-31T11:07:08,29.2,52.0,7.8
2025-12-31T11:08:08,29.2,52.0,7.8
2025-12-31T11:09:08,29.2,52.0,7.8
2025-12-31T11:10:08,29.2,52.0,7.8
2025-12-31T11:11:09,29.2,52.0,7.8
2025-12-31T11:12:08,29.2,52.0,7.8
2025-12-31T11:13:08,29.2,52.0,7.8
2025-12-31T11:14:08,29.2,52.0,7.8
2025-12-31T11:15:08,29.2,52.0,7.8
2025-12-31T11:16:08,29.2,52.0,7.8
2025-12-31T11:17:08,29.2,52.0,7.8
2025-12-31T11:18:09,29.2,52.0,7.8
2025-12-31T11:19:08,29.2,52.0,7.8
2025-12-31T11:20:08,29.2,52.0,7.8
2025-12-31T11:21:08,29.2,52.0,7.8
2025-12-31T11:22:08,29.2,52.0,7.8
2025-12-31T11:23:08,29.2,52.0,7.8
2025-12-31T11:24:08,30.0,52.0,7.8
2025-12-31T11:25:08,30.0,52.0,7.8
2025-12-31T11:26:08,30.0,52.0,7.8
2025-12-31T11:27:08,30.0,52.0,7.8
2025-12-31T11:28:08,30.0,52.0,7.8
